"","NSUB","CYTNUM","ANTIGEN","CYTOKINE","TCELLSUBSET","UID"
"214",75000,0,"ENV","IL2","CD4","14"
"215",74999,1,"ENV","IL2","CD4","15"
"216",75000,0,"ENV","IL2","CD4","16"
"217",75000,0,"ENV","IL2","CD4","17"
"218",75000,0,"ENV","IL2","CD4","18"
"219",75000,0,"ENV","IL2","CD4","19"
"220",74997,3,"ENV","IL2","CD4","20"
"221",75000,0,"ENV","IL2","CD4","21"
"222",74998,2,"ENV","IL2","CD4","22"
"223",74997,3,"ENV","IL2","CD4","23"
"224",74996,4,"ENV","IL2","CD4","24"
"225",74997,3,"ENV","IL2","CD4","25"
"226",74978,22,"ENV","IL2","CD4","26"
"227",74967,33,"ENV","IL2","CD4","27"
"228",74992,8,"ENV","IL2","CD4","28"
"229",74979,21,"ENV","IL2","CD4","29"
"230",74975,25,"ENV","IL2","CD4","30"
"231",74990,10,"ENV","IL2","CD4","31"
"232",74969,31,"ENV","IL2","CD4","32"
"233",74976,24,"ENV","IL2","CD4","33"
"234",74962,38,"ENV","IL2","CD4","34"
"235",74964,36,"ENV","IL2","CD4","35"
"236",74983,17,"ENV","IL2","CD4","36"
"237",74972,28,"ENV","IL2","CD4","37"
"238",74981,19,"ENV","IL2","CD4","38"
"239",74983,17,"ENV","IL2","CD4","39"
"240",74978,22,"ENV","IL2","CD4","40"
"241",74971,29,"ENV","IL2","CD4","41"
"242",74981,19,"ENV","IL2","CD4","42"
"243",74971,29,"ENV","IL2","CD4","43"
"244",74984,16,"ENV","IL2","CD4","44"
"245",74966,34,"ENV","IL2","CD4","45"
"246",74973,27,"ENV","IL2","CD4","46"
"247",74978,22,"ENV","IL2","CD4","47"
"248",74981,19,"ENV","IL2","CD4","48"
"249",74977,23,"ENV","IL2","CD4","49"
"250",74980,20,"ENV","IL2","CD4","50"
"251",74999,1,"negctrl","IL2","CD4","1"
"252",75000,0,"negctrl","IL2","CD4","2"
"253",74999,1,"negctrl","IL2","CD4","3"
"254",74997,3,"negctrl","IL2","CD4","4"
"255",74994,6,"negctrl","IL2","CD4","5"
"256",75000,0,"negctrl","IL2","CD4","6"
"257",75000,0,"negctrl","IL2","CD4","7"
"258",74999,1,"negctrl","IL2","CD4","8"
"259",74999,1,"negctrl","IL2","CD4","9"
"260",74995,5,"negctrl","IL2","CD4","10"
"261",74994,6,"negctrl","IL2","CD4","11"
"262",74998,2,"negctrl","IL2","CD4","12"
"263",74992,8,"negctrl","IL2","CD4","13"
"264",75000,0,"negctrl","IL2","CD4","14"
"265",74997,3,"negctrl","IL2","CD4","15"
"266",74999,1,"negctrl","IL2","CD4","16"
"267",75000,0,"negctrl","IL2","CD4","17"
"268",74997,3,"negctrl","IL2","CD4","18"
"269",74999,1,"negctrl","IL2","CD4","19"
"270",74998,2,"negctrl","IL2","CD4","20"
"271",74999,1,"negctrl","IL2","CD4","21"
"272",75000,0,"negctrl","IL2","CD4","22"
"273",74992,8,"negctrl","IL2","CD4","23"
"274",74992,8,"negctrl","IL2","CD4","24"
"275",74999,1,"negctrl","IL2","CD4","25"
"276",74998,2,"negctrl","IL2","CD4","26"
"277",74998,2,"negctrl","IL2","CD4","27"
"278",74996,4,"negctrl","IL2","CD4","28"
"279",74999,1,"negctrl","IL2","CD4","29"
"280",74999,1,"negctrl","IL2","CD4","30"
"281",74993,7,"negctrl","IL2","CD4","31"
"282",74999,1,"negctrl","IL2","CD4","32"
"283",74999,1,"negctrl","IL2","CD4","33"
"284",74999,1,"negctrl","IL2","CD4","34"
"285",74985,15,"negctrl","IL2","CD4","35"
"286",74998,2,"negctrl","IL2","CD4","36"
"287",75000,0,"negctrl","IL2","CD4","37"
"288",74995,5,"negctrl","IL2","CD4","38"
"289",74992,8,"negctrl","IL2","CD4","39"
"290",74999,1,"negctrl","IL2","CD4","40"
"291",74999,1,"negctrl","IL2","CD4","41"
"292",74993,7,"negctrl","IL2","CD4","42"
"293",74999,1,"negctrl","IL2","CD4","43"
"294",74994,6,"negctrl","IL2","CD4","44"
"295",75000,0,"negctrl","IL2","CD4","45"
"296",75000,0,"negctrl","IL2","CD4","46"
"297",74997,3,"negctrl","IL2","CD4","47"
"298",75000,0,"negctrl","IL2","CD4","48"
"299",74997,3,"negctrl","IL2","CD4","49"
"300",74995,5,"negctrl","IL2","CD4","50"
